0,0,0
40.092857543846286,-88.23600972839142,91.35707696446703
40.09285754311953,-88.23600972945053,91.35627943974539
40.09285754256688,-88.23600973023802,91.35575558348087
40.09285754200862,-88.2360097310195,91.35551558410057
40.09285754125737,-88.236009732049,91.35682103144167
40.09285754068792,-88.23600973281106,91.35411593962773
40.09285754011227,-88.23600973356389,91.35460648807464
40.09285753933723,-88.23600973455443,91.3556491538164
40.09285753875204,-88.23600973528727,91.35707628905651
40.092857538163145,-88.23600973601147,91.35766301177912
40.092857537370605,-88.23600973696496,91.35805936704557
40.09285753677107,-88.23600973767202,91.35836921477299
40.0928575361679,-88.2360097383712,91.35779849055112
40.092857535358725,-88.2360097392894,91.35782778158084
40.09285753474739,-88.23600973996791,91.35092005362196
40.09285753413426,-88.23600974064176,91.34873270872437
40.092857533315204,-88.23600974153254,91.34944800302878
40.09285753270072,-88.23600974219396,91.34894744966277
40.09285753208594,-88.23600974285044,91.34892352593836
40.09285753126626,-88.23600974371881,91.34816259619893
40.09285753065113,-88.2360097443658,91.34883445556673
40.09285753003539,-88.23600974500876,91.3477078992965
40.09285752921469,-88.2360097458587,91.3516497557403
40.09285752859975,-88.23600974648934,91.35119936272355
40.09285752798484,-88.23600974711398,91.34914299693884
40.09285752716439,-88.23600974793835,91.35093136847914
40.0928575265489,-88.23600974854934,91.34946288539355
40.092857525933674,-88.2360097491535,91.35048839068203
40.09285752511396,-88.23600974994802,91.34994806571554
40.092857524499486,-88.23600975053566,91.34799078660143
40.092857523886096,-88.23600975111805,91.34496963489393
40.09285752307051,-88.23600975188195,91.3463346279727
40.092857522460186,-88.2360097524055,91.3438641835645
40.09285752184942,-88.23600975285731,91.34241140595479
40.09285752103623,-88.23600975335233,91.34549919317847
40.09285752042592,-88.23600975359913,91.34690505840656
40.09285751981421,-88.23600975373118,91.34029194336632
40.09285751899768,-88.23600975369429,91.340554694348
40.09285751838324,-88.2360097534772,91.34184682977595
40.092857517766895,-88.23600975307933,91.3378110004658
40.09285751694074,-88.23600975222087,91.33613581242646
40.09285751631817,-88.23600975130364,91.33877975622006
40.09285751569096,-88.2360097501188,91.3378482193451
40.09285751484664,-88.23600974808204,91.33362766727923
40.092857332003526,-88.23600917013997,91.33025409925983
40.09285732620019,-88.23600905752953,91.33105816935391
40.09285731831325,-88.23600888600222,91.32959223643954
40.092857312502936,-88.23600874218053,91.3262995244036
40.092857305787696,-88.23600858220665,91.32814732035831
40.09285729644735,-88.23600834438858,91.32983151203118
40.0928572894566,-88.23600814501961,91.32919681465178
40.0928572816719,-88.23600792702841,91.327863219166
40.0928572707352,-88.23600760457981,91.32836079202237
40.092857262022875,-88.23600733643666,91.32571441812951
40.09285725175902,-88.23600704480315,91.32099093208163
40.09285723712224,-88.23600661902529,91.32378465389395
40.09285722538239,-88.23600627210543,91.33528076527625
40.09285721192142,-88.23600590167229,91.34965614642229
40.09285719336476,-88.23600536981816,91.36393127361376
40.09285717794599,-88.23600494192941,91.37711370454178
40.09285716185534,-88.23600448727453,91.40122805954559
40.092857138076994,-88.23600383998291,91.44378877278848
40.092857117737246,-88.23600332285788,91.4840965418181
40.09285709581231,-88.23600277846968,91.53520242916407
40.092857063767134,-88.2360020120688,91.62368964041816
40.09285703732367,-88.23600140642738,91.70033888844618
40.09285700842036,-88.23600077317937,91.79323793019309
40.09285696345284,-88.23599988700089,91.92386557979161
40.09285692580753,-88.23599918948815,92.02908619834811
40.09285688577115,-88.23599846253586,92.14693687598441
40.09285682937939,-88.23599744903076,92.30659839717661
40.09285678462159,-88.23599665565783,92.43403763238597
40.09285673573314,-88.23599583418662,92.5771311920586
40.09285666325195,-88.23599470098108,92.7948047426244
40.092856607030114,-88.23599382424337,92.9423954638942
40.0928565606466,-88.23599291649445,93.14127077683506
40.09285648875198,-88.23599167933942,93.44039172543589
40.092856427435,-88.23599073395907,93.68712875072619
40.0928563609025,-88.23598976942054,93.93979154828565
40.09285626382434,-88.23598845878531,94.28402275134538
40.092856185882695,-88.23598745595447,94.5635023071921
40.09285610274579,-88.23598643531871,94.87499415076157
40.092855980616605,-88.23598505035663,95.30026886704404
40.09285587817492,-88.23598399380614,95.61738395621344
40.09285577164563,-88.23598292014333,95.94621431076624
40.09285562021467,-88.23598147066106,96.40156528286751
40.09285549700473,-88.23598037327736,96.75403584031862
40.09285536978338,-88.23597926227477,97.12267265334155
40.092855185859364,-88.23597776611071,97.63307677888346
40.09285504246354,-88.23597663334664,97.92736874599622
40.09285493237407,-88.23597546787761,98.32412235555066
40.092854769204855,-88.23597390483067,98.8572317762977
40.09285463373091,-88.23597272577165,99.26825900622805
40.09285449810381,-88.2359715328485,99.68989517646999
40.09285429919617,-88.23596993416264,100.26929341730168
40.09285413617264,-88.23596873134406,100.7190439043678
40.09285397249596,-88.23596751969261,101.16535072800544
40.0928537348502,-88.23596590133,101.76476337274906
40.09285354135663,-88.23596468711567,102.21455136338486
40.092853345626594,-88.23596346392615,102.66493409352829
40.092853068729326,-88.2359618264177,103.26988806490355
40.09285284827514,-88.2359605954136,103.7326862422755
40.09285262564017,-88.23595935470013,104.20354220657912
40.092852307550785,-88.23595770046273,104.83623457011109
40.09285222223144,-88.23595728834061,104.99392103074736
40.09285179779043,-88.23595522202167,105.64608269648322
40.09285143628626,-88.23595356836985,106.29601755996177
40.09285115085782,-88.23595232696339,106.77104835202529
40.09285085956805,-88.23595108009097,107.252214065752
40.09285045555832,-88.2359494152987,107.91565798297952
40.09285014097815,-88.23594816800059,108.40212951810085
40.092849823614856,-88.23594691675225,108.86808428894444
40.09284937688445,-88.23594525098196,109.49865217749984
40.09284902717747,-88.23594400032297,109.97889470575343
40.09284867501102,-88.23594274300021,110.4448278482229
40.09284818650914,-88.23594106887391,111.04520139636021
40.09284780700375,-88.23593981296787,111.51733451910803
40.09284742770799,-88.23593855033914,111.9844033751018
40.09284690272152,-88.23593686859009,112.5820793637175
40.09284649926395,-88.23593560758245,112.89525418366284
40.092846094238794,-88.23593434377472,113.35652433230726
40.09284553586196,-88.23593265541481,113.95980416291471
40.09284510130206,-88.23593138887452,114.40668779057143
40.09284466176446,-88.23593011874416,114.84357930646752
40.09284405998181,-88.23592842380044,115.4024960453634
40.09284359585455,-88.23592715381218,115.81184938896365
40.0928431285288,-88.23592587956972,116.21186695310473
40.092842489714194,-88.2359241773048,116.71927534429842
40.092842000178145,-88.23592290070155,117.09483020919313
40.09284151049478,-88.23592161782429,117.46824938747774
40.09284083728431,-88.23591990896143,117.95205825944218
40.092840321662756,-88.23591862657332,118.28602692401948
40.092839805243415,-88.2359173392137,118.60462356638637
40.092839103157516,-88.23591562050333,119.02041155991573
40.09283856496835,-88.23591433214655,119.19770332743087
40.092838007825684,-88.23591304952548,119.48667198078834
40.09283725422731,-88.23591133395271,119.82778969753693
40.09283668016619,-88.23591004689932,120.06423180426579
40.09283610409376,-88.2359087567482,120.29579378880426
40.092835323231554,-88.23590703426603,120.60864496900886
40.09283472948561,-88.23590574050804,120.84343554604652
40.09283413354938,-88.23590444300801,121.08779135687514
40.09283332640441,-88.23590271464464,121.41251033604958
40.092832709493884,-88.23590141889848,121.65731895094656
40.0928320908547,-88.23590012074182,121.90115114876956
40.09283125387107,-88.23589838840954,122.22709152513038
40.09283061627566,-88.23589708857953,122.46889696583469
40.09282997522409,-88.23589578369229,122.70661205360814
40.09282910677955,-88.2358940417276,123.00596475685438
40.09282888679036,-88.2358936062285,123.07364516352146
40.09282777148981,-88.23589142567712,123.36324624581093
40.09282686776553,-88.23588967851718,123.6237676602
40.09282618407936,-88.23588836333347,123.79353255751812
40.092825495312006,-88.2358870463804,123.93638034186982
40.09282456507959,-88.23588528849182,124.12450398186233
40.09282385980399,-88.23588396941338,124.26926646563959
40.09282315239422,-88.23588264581035,124.40918791960307
40.09282220373104,-88.23588087438581,124.58524614447605
40.092821487344196,-88.23587953992383,124.72200364567445
40.0928207661325,-88.23587820060865,124.87395120877592
40.092819796111606,-88.23587641226669,125.06455652709684
40.09281906011005,-88.23587506755402,125.2014825842927
40.0928183224714,-88.23587371924972,125.33949284320745
40.09281732899152,-88.23587191779221,125.52616809404958
40.09281732899152,-88.23587191779221,125.52616809404958
40.0928158189047,-88.23586920931297,125.73013316065344
40.0928147965197,-88.23586740289615,125.8728862812984
40.0928140268452,-88.23586604291833,125.95876169523227
40.09281325454622,-88.23586467924643,126.04446262593387
40.09281222044834,-88.23586285310449,126.15440735123003
40.09281144160825,-88.2358614784697,126.24249756781505
40.09281065920232,-88.23586009919076,126.3272410835385
40.09280960976207,-88.23585825467204,126.42113103314524
40.092808819364095,-88.23585686547902,126.47336290053897
40.09280802724215,-88.23585547259744,126.51911158234869
40.09280696586152,-88.23585361102273,126.56786420507933
40.09280616278804,-88.23585221365704,126.59167318165862
40.092805356755626,-88.23585081533487,126.6151396115854
40.09280428194958,-88.23584895026343,126.63053571839144
40.09280347236011,-88.23584755070645,126.61816803930351
40.092802663991144,-88.23584614583636,126.62722045751137
40.09280158595695,-88.23584427044159,126.65740347857749
40.092800777872526,-88.23584285925148,126.66213853454111
40.092799969450795,-88.23584144598159,126.66261613989792
40.0927988894126,-88.23583955966693,126.66539677982875
40.09279807814297,-88.23583814348761,126.66150016593667
40.09279726740044,-88.23583672614562,126.64715058088407
40.092796180735654,-88.23583483210399,126.63106759757144
40.092795362503644,-88.23583341012971,126.61326022780865
40.09279454147106,-88.2358319879034,126.60803750485228
40.09279344583644,-88.23583008734917,126.60032273230044
40.09279262370334,-88.23582866026685,126.58735101176184
40.09279180062726,-88.23582723009703,126.58543551955654
40.092790704363274,-88.23582531520096,126.58020815869523
40.092789884147166,-88.23582387441276,126.55180709718725
40.09278908250185,-88.2358224222761,126.54245390122513
40.09278801188671,-88.23582048195058,126.5387635266033
40.092787207728904,-88.23581902376256,126.52664288408837
40.09278640364147,-88.23581756394462,126.51225481233918
40.09278532405849,-88.23581561793777,126.49690135927175
40.09278451194621,-88.2358141568027,126.47259578691501
40.09278370158069,-88.2358126922599,126.42880512254362
40.092782620418824,-88.23581073524579,126.3801030660719
40.09278181002207,-88.23580926502625,126.34717099039659
40.09278100585202,-88.2358077895771,126.29662876213217
40.09277993463009,-88.23580581934323,126.20923056189353
40.09277913241871,-88.23580433973085,126.14373481958972
40.092778335869504,-88.23580285548789,126.07396071352277
40.09277727020313,-88.23580087733187,125.98243308638311
40.09277727020313,-88.23580087733187,125.98243308638311
40.09277568100879,-88.23579790373873,125.79827212864704
40.09277462777875,-88.23579592201979,125.69039378783116
40.092773839341895,-88.23579443753557,125.60518456775964
40.09277305910933,-88.23579295673565,125.5234289836527
40.09277202670817,-88.23579098861383,125.38447114552578
40.092771254701056,-88.2357895088161,125.25743721411271
40.09277049144322,-88.23578802640124,125.1218186970858
40.09276948080951,-88.23578604902809,124.9071821492309
40.09276872719604,-88.23578456574329,124.71347631383766
40.092768231106334,-88.23578357584817,124.57490147586286
40.09276701119641,-88.2357811127279,124.22005437018248
40.0927662839879,-88.23577963359908,123.99130311827265
40.092765567241116,-88.23577814993033,123.7306243426729
40.0927646218543,-88.23577616702296,123.33549838792452
40.09276392238814,-88.23577467561894,122.99566432831901
40.09276323105324,-88.23577318658933,122.652894706363
40.092762322488255,-88.23577119499699,122.15536466406941
40.092761651993136,-88.23576969447339,121.74722600571458
40.09276099414396,-88.23576818831135,121.32122388147505
40.09276013732629,-88.2357661750185,120.72596940251397
40.09275950750567,-88.23576466589029,120.27196073368762
40.092758888798386,-88.23576315472201,119.80817254139063
40.09275808074956,-88.23576113390934,119.14665039174403
40.09275748780327,-88.23575961390257,118.61820496037399
40.09275691393721,-88.23575808606611,118.04820224449415
40.0927561748836,-88.23575604439642,117.25126844806388
40.09275563978895,-88.23575450402636,116.61653495762042
40.09275512796561,-88.23575295419866,115.93839424175398
40.09275447551258,-88.23575088121187,114.98675347640932
40.0927540066804,-88.2357493242393,114.2382169413744
40.092753542590074,-88.23574776722218,113.45100339316484
40.092752952573356,-88.23574568033798,112.37497114185679
40.09275252975528,-88.2357441115457,111.57683231364378
40.09275212099574,-88.23574254223495,110.78780754943497
40.09275160190751,-88.23574044663692,109.72808377771264
40.092751232825364,-88.23573887440384,108.91924279686751
40.092750883165536,-88.23573730441699,108.11957042983913
40.09275045058896,-88.23573520758254,107.0480250826625
40.09275014999319,-88.23573363372446,106.20298122712218
40.09274987144081,-88.23573206005142,105.31788560045223
40.09274953279725,-88.23572995990632,104.12513818381058
40.09274930443757,-88.23572838477644,103.21856364031171
40.09274909869218,-88.23572680992493,102.2771848869401
40.09274885673186,-88.23572471434625,101.0097714858572
40.092748700317834,-88.23572314627361,100.09426713991647
40.092748559979604,-88.23572157666155,99.19297469876938
40.0927484023852,-88.23571949131316,97.96670670573766
40.0927483052922,-88.23571793343389,97.04260483495844
40.09274822927326,-88.23571637734678,96.11374543726642
40.09274815624405,-88.23571427996002,94.86540723175533
40.09274812454579,-88.23571271177379,93.93918186253254
40.09274811345918,-88.23571115153209,93.00448650483025
40.09274812672083,-88.23570905795533,91.76095756425588
40.092748160321214,-88.23570748764499,90.8194179922689
40.092748213722025,-88.23570592833893,89.8913937542758
40.09274831909359,-88.23570383122193,88.63365546804378
40.09274841720274,-88.23570226681603,87.69503628140271
40.09274853923954,-88.23570069665267,86.7498961284271
40.092748726496936,-88.23569859705904,85.46938404151439
40.09274883609028,-88.23569755231223,84.80965181878082
40.09274908877101,-88.23569544013198,83.47030704227136
40.09274938642405,-88.23569334331259,82.03704239936664
40.09274964566946,-88.23569176974078,80.88243363792635
40.09274992813004,-88.23569020768207,79.69366741898214
40.09275036031179,-88.23568814151199,78.02375103769727
40.09275071781985,-88.23568660366954,76.72203206263859
40.092751112301364,-88.23568507998809,75.36432344166361
40.092751686924146,-88.23568306279783,73.48457754797333
40.09275215462136,-88.23568157481579,72.01707964646984
40.092752654496415,-88.23568010115407,70.52164626167881
40.09275336417574,-88.23567817237954,68.52993454892008
40.092753935054446,-88.23567675346837,66.97505805049954
40.09275452957153,-88.23567535797238,65.38584737963045
40.09275537162537,-88.23567353801525,63.26766234823204
40.09275603794654,-88.2356721997424,61.78418033412162
40.09275671631277,-88.23567087020693,60.20816050539104
40.09275765216546,-88.23566913678899,58.114798133441816
40.092758381681264,-88.23566787424164,56.58699970836135
40.09275913393325,-88.23566664229449,55.070656484560416
40.092760170952026,-88.23566506346046,53.01608534612331
40.0927609746573,-88.23566392240821,51.46405405947549
40.09276179282081,-88.23566281096289,49.93446665640773
40.092762913405494,-88.23566138022159,47.93970868905915
40.09276377387705,-88.2356603445218,46.45138982995373
40.09276464869101,-88.23565933854688,44.95183529844163
40.09276583950448,-88.23565804702933,42.93694012124679
40.092766749678525,-88.23565711879482,41.479608680770475
40.09276766898775,-88.23565622206434,40.08213139200423
40.09276891185901,-88.23565508476915,38.247155871044974
40.09276922620183,-88.23565481262132,37.78923239320655
40.09277079385949,-88.23565347315301,35.63115233546983
40.09277206376528,-88.23565246970227,33.83366714731031
40.09277302741678,-88.23565175796057,32.472860566109134
40.09277399362257,-88.23565107627584,31.11412799672244
40.09277529234999,-88.23565022653885,29.330967429860205
40.09277627622545,-88.23564962936516,27.9871370171022
40.09277725762323,-88.23564906000742,26.663607746896496
40.09277857785934,-88.23564835706664,24.92668913574553
40.0927795729965,-88.23564786991209,23.617027673001743
40.09278056613229,-88.23564740561687,22.312950023914965
40.09278190134509,-88.23564683659674,20.614464385385475
40.09278290672551,-88.23564644062326,19.382004075686083
40.092783912072285,-88.23564607069392,18.144946307074008
40.092785259943405,-88.23564562922627,16.50554471107186
40.09278628259547,-88.235645338474,15.362968637743478
40.09278731209912,-88.2356450692977,14.144967753481248
40.09278869499511,-88.23564475842983,12.52673350217648
40.092789743155365,-88.23564456185522,11.30208933397051
40.09279079086328,-88.23564438978751,10.062429670693838
40.092792202410294,-88.23564421032093,8.39155785067399
40.092793268375154,-88.23564411162309,7.13687435635261
40.092794339966474,-88.23564404061706,5.856431052688657
40.0927957715697,-88.23564400038546,4.11924522337504
40.09279684637923,-88.23564401894114,2.7977360676265848
40.09279791218299,-88.23564406502385,1.4731956515139544
40.092799325132674,-88.2356441887397,359.69442731631204
40.09280038652941,-88.23564432429777,358.36725899681664
40.09280144331817,-88.23564448514888,357.0538167201692
40.09280285242182,-88.23564475814597,355.2625404863478
40.09280391220834,-88.23564500162732,353.98154745640835
40.09280500068333,-88.23564528381219,352.6456442505391
40.09280644254863,-88.23564571134195,350.8801238763637
40.092807515797965,-88.23564607303645,349.52413705736
40.09280858390611,-88.23564646247908,348.1495566534607
40.09280999270975,-88.2356470366974,346.34169787399946
40.092811039259736,-88.23564751024844,345.0054475735116
40.09281207629613,-88.23564800965755,343.6662744763062
40.09281344197622,-88.23564872992779,341.83867747793244
40.092814454033544,-88.23564930525825,340.4765226701479
40.092815456869936,-88.23564991079094,339.1241437161267
40.09281677572859,-88.23565076455644,337.2787001357595
40.0928177472207,-88.23565143813262,335.86505252766494
40.092818705391906,-88.23565214413011,334.449096195095
40.09281995571948,-88.23565313358617,332.5461286078136
40.09282087265299,-88.23565391595535,331.1383390030836
40.09282178020126,-88.2356547340655,329.702799042609
40.0928229616994,-88.23565587752088,327.80229942915224
40.09282382748627,-88.23565676723831,326.3616340178488
40.0928246755021,-88.23565768215083,324.9305075522043
40.09282577793527,-88.23565895031733,323.0425356840918
40.092826586904714,-88.23565992844976,321.6425315772179
40.092827376119835,-88.23566093779311,320.2285776408885
40.09282840253596,-88.23566232151248,318.28857378397123
40.09282914749469,-88.23566339430994,316.82996893430635
40.09282987418509,-88.23566449500046,315.37263951904094
40.09283081574869,-88.23566599593418,313.41627758629267
40.092831496258945,-88.23566715291898,311.94111802551134
40.09283215650342,-88.23566833374564,310.4783720423056
40.09283300272762,-88.23566994514879,308.5334903475284
40.09283300272762,-88.23566994514879,308.5334903475284
40.09283421622783,-88.23567245963936,305.673604652122
40.092834985200376,-88.23567419751777,303.7311241677625
40.092835535465476,-88.23567552872002,302.28109828338063
40.09283606448978,-88.2356768873637,300.835683855333
40.09283673356602,-88.23567873542586,298.8966792256392
40.09283720663315,-88.23568015452722,297.4315602593721
40.09283765703783,-88.23568160058895,295.9512163426331
40.09283821976079,-88.23568357280953,293.97398056677997
40.09283860959893,-88.23568508668737,292.4788646856502
40.092838976755566,-88.23568662727554,290.9677589781661
40.09283942132198,-88.2356887271032,288.90716171960224
40.09283971936926,-88.23569033570548,287.35930605585366
40.09283998839078,-88.23569197828127,285.7962745544164
40.09284029686753,-88.23569420862243,283.68481278081623
40.09284029686753,-88.23569420862243,283.68481278081623
40.09284065355908,-88.23569765913146,280.5402231143996
40.092840812795934,-88.23570000818204,278.4381818615244
40.092840893265176,-88.23570178282564,276.85272791420374
40.0928409383818,-88.23570357135888,275.2511324123639
40.09284093776789,-88.2357059658985,273.1558573233017
40.09284089633839,-88.23570777161204,271.6183901175058
40.092840823806874,-88.23570958438215,270.0887318791662
40.09284067430502,-88.23571200267175,268.0913407791864
40.09284052175348,-88.23571381240592,266.6576004025903
40.09284033897196,-88.23571561990246,265.26708858480424
40.09284004904941,-88.2357180189538,263.45405022014137
40.09283980137202,-88.23571980997932,262.16460192243704
40.09283953067884,-88.2357215954491,260.9614289907188
40.09283913217107,-88.23572396370271,259.44347166319466
40.09283880917748,-88.2357257344394,258.40452190300573
40.092838457715914,-88.23572750997722,257.3863156680466
40.09283796044562,-88.23572986453415,256.1055052674793
40.092837565771184,-88.23573162151847,255.19806744924793
40.09283715570477,-88.2357333738955,254.32385862756985
40.09283657953245,-88.23573569297609,253.1681342837932
40.09283612377824,-88.23573742164645,252.29872696305637
