0,0,0
40.09283565417324,-88.23573914499956,251.43599167196436
40.09283499459344,-88.23574142180513,250.31412420636002
40.09283447734561,-88.23574311908844,249.49100708104638
40.09283394535532,-88.23574481212383,248.69326126583982
40.092833210089914,-88.23574705662426,247.71273713221635
40.09283264341842,-88.2357487347218,247.06192084422074
40.0928320673258,-88.23575041208146,246.47379127614832
40.0928312890926,-88.23575264526492,245.80968749804106
40.092830896761626,-88.23575376122324,245.51418510315443
40.09283008931983,-88.23575594924925,244.94964183039613
40.0928292746996,-88.23575813302546,244.49447904027483
40.09282865797514,-88.23575977124057,244.21938222043104
40.09282803796179,-88.23576140888792,244.02301743202872
40.09282720964167,-88.23576359494963,243.84308782255243
40.09282658577879,-88.23576523849569,243.72514073629242
40.09282596384147,-88.23576688287768,243.623724837377
40.09282512925698,-88.23576908167325,243.4945157245657
40.09282450138221,-88.23577073310038,243.38748021688383
40.09282387210423,-88.23577238684003,243.2801360508352
40.09282302820131,-88.23577459544052,243.17904990369362
40.09282239370506,-88.23577625288833,243.14247336930293
40.09282175855119,-88.23577791195807,243.11883343076423
40.09282091088217,-88.23578012747788,243.1166265133978
40.09282069923702,-88.23578068292545,243.125583970519
40.09281963231555,-88.23578342623243,243.14584514359814
40.09281878040639,-88.23578562369855,243.23004572471564
40.09281814439545,-88.23578728097723,243.30758980855245
40.092817506278955,-88.2357889349646,243.3963960429413
40.09281665714129,-88.23579114996704,243.494591953513
40.092816023439774,-88.2357928171799,243.5459638951489
40.09281538905158,-88.2357944848853,243.61777394680786
40.092814542084476,-88.23579671529976,243.72482594360903
40.09281390868472,-88.23579839502737,243.78660276885265
40.09281327556318,-88.23580007242911,243.84428264902732
40.09281243304177,-88.23580231857677,243.94295265289892
40.09281179849982,-88.23580401199143,244.00659381185662
40.09281116310229,-88.2358057054026,244.05093813855538
40.09281031457934,-88.23580797355702,244.1037204651624
40.09281010251379,-88.23580854375726,244.12108361805284
40.09280903721765,-88.2358113805395,244.16804582562662
40.092808187374914,-88.23581366413399,244.21895372251325
40.092807552648594,-88.2358153838044,244.25601752013262
40.09280691688339,-88.23581710607915,244.30396643091444
40.09280606519206,-88.23581940851821,244.40083302125228
40.09280542428513,-88.23582114349327,244.4671255257085
40.092804782665944,-88.23582288025956,244.52438806843588
40.09280393135082,-88.2358252117147,244.6373012238893
40.09280329493501,-88.23582697000775,244.74762021368244
40.092802658067846,-88.23582872890653,244.84751473308333
40.09280181037055,-88.23583108402093,244.95522992870372
40.09280117703023,-88.23583285921065,245.0582614431622
40.09280054197222,-88.2358346361661,245.1618358999866
40.0927996991618,-88.2358370195751,245.30129971217664
40.092799064949645,-88.23583881098304,245.39160013956348
40.09279842707335,-88.23584060404741,245.49530732138564
40.09279757547504,-88.23584300686129,245.62772840918117
40.092796940303145,-88.2358448166372,245.72995558921488
40.09279630557502,-88.23584662538529,245.83592698415725
40.0927954578349,-88.23584904396355,245.92581977402406
40.092794823671774,-88.23585086752318,245.98191362484584
40.0927941870911,-88.2358526912735,246.02948775787962
40.09279333973531,-88.2358551288809,246.08799807082283
40.09279270184882,-88.23585696259164,246.1343263494097
40.092792060544944,-88.2358587953469,246.17724398008224
40.092791208315255,-88.23586125051047,246.24599139008822
40.09279056623652,-88.23586309390367,246.28891630495812
40.09278992449403,-88.23586493534773,246.33440847434193
40.09278907311993,-88.23586739835825,246.39386784668844
40.092788439384265,-88.2358692461556,246.41785686410898
40.092787820345954,-88.2358710933504,246.44693933368774
40.09278699156017,-88.23587355519356,246.48592907220046
40.09278637009254,-88.23587540467267,246.53766502837567
40.09278574920593,-88.23587725341454,246.58049685426784
40.09278492426545,-88.23587972541716,246.638478980459
40.0927843011404,-88.23588158210107,246.68237327167347
40.092783679936595,-88.23588343605725,246.7139800545861
40.09278285816859,-88.23588591114137,246.7670384730601
40.09278224429177,-88.2358877708315,246.80405371729262
40.09278163299998,-88.23588963107633,246.8465655812349
40.09278081487885,-88.23589211350043,246.88406678421066
40.09278020394323,-88.23589397964852,246.93279294983535
40.09277959360882,-88.23589584297662,246.99480341487754
40.09277878122325,-88.2358983302135,247.0750448186284
40.09277857765296,-88.23589895396684,247.09329010303193
40.09277757093494,-88.23590204970597,247.17898024511027
40.0927767741649,-88.2359045268894,247.2535851457415
40.092776178619204,-88.2359063884131,247.2977277437825
40.092775586676225,-88.2359082456166,247.3491231590855
40.09277479502224,-88.23591072332545,247.4108997834478
40.09277420355148,-88.23591258367878,247.4723456778044
40.092773614498725,-88.23591443759415,247.54409792789983
40.092772832583876,-88.23591691082065,247.64404679805153
40.09277224646171,-88.23591876548768,247.72396848378315
40.09277166392676,-88.23592061471663,247.80866454019392
40.09277089279649,-88.23592308353459,247.97107782326344
40.09277031943044,-88.23592493689776,248.1016061370331
40.092769751958905,-88.23592678936885,248.21124917719044
40.092768999221704,-88.2359292619516,248.33511313798545
40.09276862642253,-88.2359304980488,248.4046774121927
40.092767867784495,-88.23593297617664,248.5792297092889
40.09276711239757,-88.23593545140628,248.7622833314889
40.09276655150324,-88.23593730653448,248.90093166760033
40.09276599154681,-88.23593915703024,249.04249682831698
40.09276525658755,-88.2359416193258,249.24331239284592
40.09276471765942,-88.23594345177023,249.3992940840428
40.092764184416495,-88.23594528201356,249.5429570922377
40.092763481514254,-88.23594772265172,249.74556409762135
40.09276296106782,-88.23594954762444,249.91070162123106
40.09276244459161,-88.23595136922808,250.09311413743902
40.09276176201961,-88.23595379662966,250.3334457217991
40.092761259073335,-88.23595561014099,250.5063931475581
40.09276076724381,-88.23595741307574,250.70098140016157
40.09276011422685,-88.23595981591113,250.9731834356611
40.09276011422685,-88.23595981591113,250.9731834356611
40.092759166293035,-88.2359634147513,251.40271641340135
40.092758549509156,-88.23596580827937,251.65265252661973
40.09275809630181,-88.23596759411647,251.86194987462105
40.09275765006623,-88.23596937337943,252.09117600748613
40.092757068987204,-88.23597174963112,252.42909492958194
40.09275663901199,-88.23597352930372,252.649474737551
40.092756218008574,-88.2359753025869,252.84622019659085
40.092755668258995,-88.235977661086,253.1612568940236
40.09275526022943,-88.23597942670686,253.41080513547624
40.092754861121406,-88.23598119002183,253.65109162547105
40.09275433731132,-88.23598353593759,253.96296414331934
40.09275395179063,-88.23598529290766,254.20719793433582
40.09275357648239,-88.23598704670461,254.48026836722306
40.092753085198765,-88.23598938490763,254.81983902690573
40.09275272743514,-88.23599114845419,255.0964505979115
40.09275238076946,-88.23599290362858,255.39529566103786
40.092751927146054,-88.23599523622715,255.8258012392009
40.09275160317085,-88.23599699163569,256.16778943985406
40.0927512866296,-88.23599875263326,256.5107240047261
40.092750878271836,-88.2360010964774,256.98890590427254
40.09275058458185,-88.23600285635284,257.3640150376667
40.09275030124696,-88.23600461719174,257.74533600575785
40.09274993952928,-88.23600696359267,258.2813208492403
40.09274968008834,-88.23600872937219,258.7029289207282
40.092749429899705,-88.23601049448759,259.12208204562484
40.092749118039556,-88.23601284393614,259.6835968575456
40.092748891133304,-88.23601460604172,260.09667128679183
40.092748678675214,-88.23601636598008,260.5319257212497
40.092748414414004,-88.23601871113864,261.1512528059008
40.092748229962375,-88.2360204648159,261.6352984198955
40.09274807632268,-88.23602220996209,262.11782636459736
40.09274788663085,-88.23602453076568,262.781234087834
40.092747759409335,-88.23602626761428,263.29313760988225
40.092747649045705,-88.23602799696181,263.79912518135455
40.09274752002462,-88.23603028788806,264.4996192958683
40.092747438901505,-88.23603198874949,265.0428480283419
40.09274737435451,-88.23603368290233,265.5961204276825
40.09274730661488,-88.2360359314858,266.33308771365813
40.09274726890644,-88.23603761122176,266.8715961144788
40.092747246714666,-88.23603928091096,267.41732385401986
40.09274723721869,-88.2360414950211,268.1964285265354
40.09274724842081,-88.23604314581638,268.81071852117213
40.092747276621694,-88.23604478163386,269.41900747414576
40.09274733690801,-88.23604694192953,270.24012953403167
40.092747374876275,-88.23604801725884,270.65795053242306
40.092747432669405,-88.2360501518937,271.5132277535728
40.092747511172334,-88.2360522696333,272.36076498399603
40.09274758503676,-88.2360538489728,272.9992359813611
40.09274767459412,-88.23605541505003,273.6568683325638
40.09274781847707,-88.23605748449954,274.5502405646262
40.092747943680415,-88.23605901895492,275.21625206402706
40.09274808247296,-88.23606053566552,275.92394400513746
40.09274828587981,-88.2360625428238,276.88279440057494
40.09274846028781,-88.23606403455652,277.6114715413889
40.092748648341875,-88.2360655108345,278.3645593794071
40.092748926284855,-88.2360674546146,279.4192824685066
40.092749152354564,-88.23606889700883,280.2330169637749
40.09274939282828,-88.2360703238088,281.0529655976293
40.09274974076679,-88.23607220295249,282.17504500274123
40.09275001690585,-88.2360735948641,283.0346220363493
40.09275031142676,-88.23607497466647,283.8935508920575
40.092750727674975,-88.23607678585769,285.0294627348757
40.092751060901534,-88.23607813351583,285.9121786463475
40.092751409796485,-88.23607946829104,286.83600867340203
40.09275189992116,-88.2360812170814,288.0932044511533
40.092752287576374,-88.23608250870684,289.0560586562324
40.09275269355811,-88.2360837956575,290.0632637151254
40.092753258776085,-88.23608548057585,291.43283976487504
40.09275369785683,-88.23608672227142,292.4460915571784
40.09275414824559,-88.2360879577997,293.5178095776924
40.09275478429576,-88.23608957094737,294.86655750219285
40.092755286709604,-88.2360907570677,295.88790123954936
40.092755801430584,-88.23609192975034,296.96543828446204
40.09275651204919,-88.23609345289483,298.3770948178069
40.092756695013904,-88.23609383080756,298.7221056889873
40.09275760817866,-88.23609569118997,300.4934323193754
40.09275836218553,-88.23609713900895,301.9558793153982
40.09275894671547,-88.23609820737919,303.04424561076524
40.09275954551541,-88.23609924987018,304.14281655606175
40.09276036840835,-88.23610061327093,305.65527106272197
40.092760999178054,-88.23610160671882,306.81183560009725
40.092761644154244,-88.23610257331438,307.9924668686841
40.09276252477021,-88.23610382275882,309.57774907141896
40.092763202877826,-88.23610473166123,310.7654797421056
40.092763885460954,-88.23610561638195,311.9360265405089
40.09276481007424,-88.2361067535924,313.51847415016135
40.092765514370754,-88.23610757766448,314.7245698908263
40.09276622314736,-88.23610837255669,315.9418935761723
40.09276719348918,-88.23610939718628,317.51166942267065
40.09276719348918,-88.23610939718628,317.51166942267065
40.092768692031825,-88.2361108705194,319.7890276417109
40.09276971249876,-88.23611180865807,321.3337431316626
40.092770483696654,-88.23611247865038,322.4632630736837
40.09277126388009,-88.23611312616218,323.5837901693878
40.092772311960346,-88.23611395242375,325.09802478314106
40.09277310671252,-88.23611454229075,326.2586585233765
40.09277390652425,-88.23611511259632,327.41685286665756
40.09277497674066,-88.23611583011032,328.9288657081697
40.09277578607742,-88.23611634402775,330.0843237691573
40.092776597269484,-88.23611683418466,331.2422854654035
40.092777688358424,-88.23611744451935,332.807690843832
40.092778509046205,-88.2361178720217,333.97623080665494
40.092779332630094,-88.23611827870695,335.12606354559534
40.092780436058526,-88.23611878259553,336.6474338337631
40.09278098974729,-88.23611901758325,337.4069485502283
40.09278212814304,-88.23611948307399,338.88318075869194
40.092783271592204,-88.23611990357281,340.3909574768108
40.09278413280263,-88.23612019469526,341.51355600321773
40.09278499615509,-88.2361204686618,342.64427749395065
40.09278615078954,-88.23612080184633,344.14896040037274
40.092787015547884,-88.2361210189026,345.2360918012568
40.09278788696323,-88.23612121306748,346.33329465188933
40.09278904868561,-88.23612144034536,347.8204814255871
40.09278992261555,-88.23612158444983,348.9180650079809
40.092790804281606,-88.23612171523716,350.00448955311543
40.092791980121675,-88.2361218584115,351.4452900255258
40.09279286567356,-88.23612193885086,352.5367008122055
40.0927937542629,-88.23612200068891,353.6236498742254
40.09279494552157,-88.23612204449132,355.05702487720487
40.09279584202815,-88.23612205171565,356.0991610009601
40.09279675676355,-88.2361220298121,357.20866183905576
40.09279797816995,-88.23612196462231,358.6838023513232
40.09279889424487,-88.23612188901342,359.76763867055234
40.09279981594708,-88.23612179232711,0.8786984245424234
40.092801039003845,-88.23612163032475,2.37696076904898
40.09280195863658,-88.2361214781716,3.4986775621967583
40.09280288218405,-88.23612130451563,4.609093400868857
40.09280411510885,-88.23612102522385,6.116616101837181
40.09280503794228,-88.23612078794642,7.254453199516383
40.09280596614144,-88.23612052664878,8.39708853224583
40.09280719920043,-88.23612013874867,9.931202686542662
40.09280812005471,-88.23611981932065,11.067197783991407
40.09280904299903,-88.23611947557633,12.200376869844847
40.09281025947272,-88.23611898134897,13.718297589854455
40.09281086703485,-88.23611871707193,14.480124407037474
40.09281208228789,-88.23611818064829,15.946916797754954
40.09281328605296,-88.23611760170745,17.45010803206994
40.09281417993891,-88.23611714201817,18.585314204237548
40.09281507268481,-88.23611666273027,19.706252488537924
40.09281624800843,-88.23611598629549,21.18687856247918
40.09281711658418,-88.23611545018171,22.302073889392677
40.09281798123781,-88.23611489609257,23.419854485435383
40.09281911686885,-88.23611412061418,24.8889129765593
40.092819953043,-88.23611350921202,26.000731694986435
40.09282078422882,-88.2361128844482,27.116405536844155
40.09282187685292,-88.23611201254239,28.590883937777964
40.092822680917614,-88.23611133884305,29.680323689025187
40.09282347743648,-88.23611064972447,30.78062847664762
40.0928245167985,-88.23610970573101,32.23279427093439
40.0928245167985,-88.23610970573101,32.23279427093439
40.092826072399085,-88.23610822280595,34.24934092905049
40.092827086394244,-88.23610720504158,35.58435183765728
40.09282782066474,-88.23610643337842,36.57977505995525
40.092828542718095,-88.23610566497015,37.54851490398682
40.09282946475145,-88.23610463765989,38.80477101211256
40.092830134068045,-88.23610386121317,39.742759718540846
40.092830794158466,-88.23610308441123,40.6556538179344
40.09283164032172,-88.23610204190854,41.831574110523476
40.09283225349927,-88.23610125898237,42.69969125694277
40.09283285956784,-88.23610047732204,43.55499173323681
40.092833639588456,-88.23609943370553,44.673099355955195
40.09283420222031,-88.23609864979132,45.498268481157936
40.09283475758879,-88.23609786904332,46.30233044074272
40.09283546664242,-88.23609683754037,47.32205635043279
40.092835978574044,-88.2360960658231,48.04232437399372
40.09283647609339,-88.23609528760748,48.796835147012146
40.092837115138835,-88.23609425206865,49.776908138075925
40.092837582525256,-88.23609346656869,50.496057346070984
40.09283804358156,-88.23609268613392,51.199168111791735
40.09283848626737,-88.236091910298,51.900417661475075
40.092839069049276,-88.23609087480196,52.80730558104047
40.09283950170645,-88.23609008737782,53.476823463577446
40.09284005887871,-88.23608904869651,54.3248310486588
40.09284046723722,-88.23608825885779,54.96398647954329
40.09284087588032,-88.23608747059329,55.58767229288991
40.09284140217477,-88.23608641651086,56.40595970343971
40.09284178993149,-88.23608561788873,57.01973321105197
40.092842173118086,-88.23608482073192,57.61851847214826
40.09284267236752,-88.23608373909889,58.41653616833674
40.092842918718844,-88.23608319803297,58.80171290868374
40.09284340836865,-88.23608206460386,59.52201031045086
40.09284389695909,-88.23608091791067,60.2354066811937
40.092844255497745,-88.23608004973465,60.76005212290204
40.09284461823014,-88.23607916808214,61.286173377085916
40.09284509026877,-88.23607798770163,61.958607269507304
40.09284543869839,-88.23607709108997,62.44865521944719
40.092845789265866,-88.23607618560614,62.94176456472228
40.092846249258194,-88.2360749606361,63.62492701614921
40.09284658773537,-88.23607403678231,64.12509650148554
40.0928469272291,-88.23607309546686,64.62047014486357
40.092847371922886,-88.2360718310791,65.28527895299403
40.092847696267,-88.23607087820068,65.78286296006719
40.09284802279195,-88.23606991606803,66.2668654689399
40.09284844405455,-88.23606862872313,66.90736133866943
40.09284874728889,-88.2360676593723,67.37342659939628
40.09284903070267,-88.2360666861982,67.85716215610552
40.092849398277004,-88.23606538464767,68.50630279107833
40.09284966860283,-88.23606440860296,68.98820106301436
40.09284993509377,-88.23606342868216,69.45216698498305
40.09285027519071,-88.23606211876482,70.0834041460526
40.09285052199384,-88.23606113315607,70.57229238838984
40.09285076853832,-88.23606014208791,71.04825515576157
40.09285108983083,-88.23605881824324,71.66058446601463
40.09285132362657,-88.23605782405768,72.12521730141788
40.092851553703696,-88.23605682387362,72.58048932982699
40.09285184824873,-88.2360554849234,73.17340555683768
40.09285206239122,-88.23605447653763,73.62796053155066
40.09285227505705,-88.2360534614656,74.08412944833927
40.09285254880571,-88.23605210542073,74.6778116752333
40.09285268146027,-88.23605142511836,74.97777702473256
40.0928529286406,-88.23605005188442,75.57519158758375
40.09285316148642,-88.23604867851697,76.19194644485623
40.09285332814418,-88.2360476576236,76.6330509804255
40.09285348853595,-88.23604663965644,77.07129141728393
40.09285369227471,-88.2360452959783,77.65876494898473
40.09285383621937,-88.23604429981782,78.09861644220501
40.092853974429914,-88.23604331675183,78.51312595395537
40.09285414839492,-88.23604201801854,79.0675828163749
40.092854273909836,-88.23604105403021,79.45865224101614
40.0928543968834,-88.23604009464385,79.81314277354997
40.09285455658681,-88.23603882652301,80.26604228488287
40.09285467383569,-88.2360378845354,80.59689463266795
40.092854788002505,-88.2360369445898,80.89964760751931
40.092854937020114,-88.23603570149633,81.25515458321865
40.09285504878598,-88.23603477602636,81.46163464702937
40.0928551612528,-88.23603384701886,81.66416237313653
40.09285531028652,-88.23603262373402,81.91410732231661
40.09285542119692,-88.23603171814898,82.0505313178971
40.09285553349973,-88.2360308161367,82.14832987675483
40.092855683158966,-88.23602962821201,82.27838308810436
40.092855798491726,-88.23602874941646,82.36313829051575
40.0928559156165,-88.2360278727665,82.39911334276982
40.09285606858674,-88.23602672117806,82.40026052212552
40.09285618381247,-88.23602587318099,82.40678935749088
40.092856302356715,-88.23602502789774,82.4173492841791
40.09285646186998,-88.23602391523902,82.41843457517103
40.09285657968292,-88.236023090655,82.42260114892035
40.092856699383304,-88.23602226870572,82.43246832181207
40.092856852847355,-88.2360211884658,82.44227909443158
40.09285688977481,-88.23602092372673,82.44388755537851
40.09285705354583,-88.23601957323937,82.43379644982973
40.09285717674948,-88.23601850217949,82.44493968730363
40.092857269335965,-88.23601771422314,82.448867349526
40.09285735536468,-88.23601693923133,82.46932093014566
40.09285746895721,-88.23601593554575,82.50439882598542
40.09285755434019,-88.23601520884563,82.51349359448014
40.092857636283235,-88.23601449852546,82.51432959180195
40.092857743817305,-88.23601359901089,82.53320263023406
40.09285782150066,-88.23601296534126,82.55726332485465
40.09285789403754,-88.23601236549271,82.57194313093142
40.092857987166234,-88.23601163235257,82.57844680025183
40.09285805353337,-88.23601113724183,82.58211378113425
40.092858114025645,-88.23601068851245,82.60269212111245
40.092858187982756,-88.23601017937773,82.62652746422276
40.092858221468624,-88.23600996357293,82.62930629016232
40.09285826166746,-88.23600962107524,82.62309570522775
40.09285829210036,-88.23600939182192,82.63954034326608
40.092858310391165,-88.23600929607012,82.64762920042273
40.09285831964999,-88.23600925764775,82.64364058827329
40.0928583290228,-88.23600927784001,82.64028306850292
40.092858338430155,-88.23600928583606,82.63374863015953
40.09285834863774,-88.23600927480611,82.62944726906798
40.092858365071294,-88.23600926327293,82.64945578654914
40.0928583787563,-88.23600925250666,82.65207265922999
40.0928583887943,-88.23600923563669,82.6419439773702
40.09285840284602,-88.2360092197441,82.64611111606959
40.09285841642355,-88.23600921052727,82.64826476881562
40.09285842824089,-88.23600919635683,82.6416567867346
40.09285844756151,-88.23600918014745,82.64736767365544
40.09285845902536,-88.23600916765072,82.63189160131967
40.09285845573987,-88.23600914809259,82.630626504846
40.09285845508977,-88.23600912515839,82.63337464448547
40.09285845781981,-88.23600911000287,82.63100347987773
40.092858456959114,-88.23600908948714,82.63013223513387
40.092858459753856,-88.23600906572952,82.63406783006002
40.09285846385889,-88.23600905012773,82.63197608595027
40.09285846295078,-88.23600902950507,82.63409788966642
40.092858465133205,-88.23600900423105,82.63244764527447
40.09285847024818,-88.23600898769546,82.63300676059924
40.09285847153789,-88.23600896664819,82.63283716321077
40.09285847650294,-88.23600894099255,82.63388993615747
40.09285848224765,-88.23600892358024,82.6330499876233
40.092858483467104,-88.23600890150364,82.63362479803794
40.09285848911511,-88.23600887531134,82.63305513779824
